Date,Log Return
2008/9/26,0.006372605
2008/10/6,-0.047310587
2008/10/7,-0.009050531
2008/10/8,-0.033787164
2008/10/9,-0.012520479
2008/10/10,-0.051018957
2008/10/13,0.034972468
2008/10/14,-0.027447355
2008/10/15,-0.009081272
2008/10/16,-0.051334951
2008/10/17,0.00813454
2008/10/20,0.032967311
2008/10/21,-0.007304949
2008/10/22,-0.024006437
2008/10/23,0.001368544
2008/10/24,-0.02530248
2008/10/27,-0.075128058
2008/10/28,0.028299975
2008/10/29,-0.030811079
2008/10/30,0.020216929
2008/10/31,-0.019569412
2008/11/3,-0.007566853
2008/11/4,-0.014281348
2008/11/5,0.036028774
2008/11/6,-0.021830165
2008/11/7,0.016787365
2008/11/10,0.071031154
2008/11/11,-0.01087923
2008/11/12,0.015039814
2008/11/13,0.040598137
2008/11/14,0.037887487
2008/11/17,0.029260375
2008/11/18,-0.076024495
2008/11/19,0.061597394
2008/11/20,-0.007510779
2008/11/21,-0.007345777
2008/11/24,-0.042163528
2008/11/25,-0.003650862
2008/11/26,0.005506182
2008/11/27,0.014844425
2008/11/28,-0.01832752
2008/12/1,0.024549528
2008/12/2,0.006491015
2008/12/3,0.041564256
2008/12/4,0.011909616
2008/12/5,0.01787158
2008/12/8,0.039904667
2008/12/9,-0.025700705
2008/12/10,0.027021708
2008/12/11,-0.026121854
2008/12/12,-0.043407298
2008/12/15,0.010936947
2008/12/16,0.01154233
2008/12/17,0.006300152
2008/12/18,0.020056403
2008/12/19,0.005704747
2008/12/22,-0.011114617
2008/12/23,-0.054027132
2008/12/24,-0.018378734
2008/12/25,-0.005996568
2008/12/26,-0.004352673
2008/12/29,-0.001436546
2008/12/30,-0.009076916
2008/12/31,-0.00971715
2009/1/5,0.037935554
2009/1/6,0.031189794
2009/1/7,-0.001954236
2009/1/8,-0.022378758
2009/1/9,0.019631756
2009/1/12,0.004335072
2009/1/13,-0.024336265
2009/1/14,0.040250169
2009/1/15,0.003275477
2009/1/16,0.014052054
2009/1/19,0.007430117
2009/1/20,0.008481125
2009/1/21,-0.00249832
2009/1/22,0.012522701
2009/1/23,-0.004443991
2009/2/2,0.017999525
2009/2/3,0.024856723
2009/2/4,0.024215872
2009/2/5,-0.009370038
2009/2/6,0.03986762
2009/2/9,0.027285137
2009/2/10,0.016909071
2009/2/11,0.002627751
2009/2/12,0.002266873
2009/2/13,0.034103951
2009/2/16,0.023394756
2009/2/17,-0.034385935
2009/2/18,-0.044321978
2009/2/19,0.013612128
2009/2/20,0.023490784
2009/2/23,0.028618595
2009/2/24,-0.04503469
2009/2/25,0.001783536
2009/2/26,-0.057188745
2009/2/27,-0.034982344
2009/3/2,0.015027922
2009/3/3,-0.0042614
2009/3/4,0.062445854
2009/3/5,0.008527586
2009/3/6,-0.00746505
2009/3/9,-0.039630377
2009/3/10,0.019768274
2009/3/11,-0.007307308
2009/3/12,-0.000528277
2009/3/13,-0.00604254
2009/3/16,0.015435349
2009/3/17,0.03493292
2009/3/18,0.006636249
2009/3/19,0.021386915
2009/3/20,-0.002269213
2009/3/23,0.023243795
2009/3/24,0.006242494
2009/3/25,-0.022386483
2009/3/26,0.029468336
2009/3/27,0.008197272
2009/3/30,-0.00245922
2009/3/31,0.009831892
2009/4/1,0.015308731
2009/4/2,0.007488892
2009/4/3,-0.004823407
2009/4/7,0.005325226
2009/4/8,-0.037426039
2009/4/9,0.016247266
2009/4/10,0.03049768
2009/4/13,0.020305616
2009/4/14,0.011321081
2009/4/15,0.007547524
2009/4/16,0.001593135
2009/4/17,-0.012951801
2009/4/20,0.022811461
2009/4/21,-0.008272812
2009/4/22,-0.041204117
2009/4/23,0.006399692
2009/4/24,-0.008131387
2009/4/27,-0.028535685
2009/4/28,0.005147351
2009/4/29,0.030175917
2009/4/30,0.00918452
2009/5/4,0.033185032
2009/5/5,0.006785813
2009/5/6,0.013914022
2009/5/7,-0.001882979
2009/5/8,0.006252695
2009/5/11,-0.027526289
2009/5/12,0.023249358
2009/5/13,0.008266613
2009/5/14,-0.00359661
2009/5/15,0.003303189
2009/5/18,0.00536362
2009/5/19,0.009434194
2009/5/20,-0.00887857
2009/5/21,-0.020822245
2009/5/22,-0.001422336
2009/5/25,0.003679933
2009/5/26,-0.006201538
2009/5/27,0.009651738
2009/6/1,0.028215157
2009/6/2,0.003588454
2009/6/3,0.018373181
2009/6/4,0.002896504
2009/6/5,-0.004466543
2009/6/8,0.000881173
2009/6/9,0.005564114
2009/6/10,0.010276547
2009/6/11,-0.007187598
2009/6/12,-0.019042033
2009/6/15,0.018041874
2009/6/16,-0.001192138
2009/6/17,0.015353835
2009/6/18,0.012217485
2009/6/19,0.005557801
2009/6/22,-0.002102291
2009/6/23,-0.000896798
2009/6/24,0.012473557
2009/6/25,-0.000597542
2009/6/26,0.00353117
2009/6/29,0.013069078
2009/6/30,-0.005036718
2009/7/1,0.018714928
2009/7/2,0.01243573
2009/7/3,0.012107213
2009/7/6,0.012275242
2009/7/7,-0.006380399
2009/7/8,0.003395399
2009/7/9,0.015178544
2009/7/10,0.001634282
2009/7/13,-0.00452552
2009/7/14,0.022919944
2009/7/15,0.00941262
2009/7/16,-0.000368234
2009/7/17,0.003583081
2009/7/20,0.018224356
2009/7/21,-0.016809975
2009/7/22,0.017092367
2009/7/23,0.011691136
2009/7/24,0.000897418
2009/7/27,0.020572688
2009/7/28,0.00579608
2009/7/29,-0.053462243
2009/7/30,0.018981282
2009/7/31,0.027221265
2009/8/3,0.015690602
2009/8/4,0.002283634
2009/8/5,-0.007219175
2009/8/6,-0.018647216
2009/8/7,-0.028835825
2009/8/10,0.000795129
2009/8/11,0.004608159
2009/8/12,-0.044815555
2009/8/13,0.007743801
2009/8/14,-0.033447779
2009/8/17,-0.063885797
2009/8/18,0.012606294
2009/8/19,-0.047847401
2009/8/20,0.038697931
2009/8/21,0.020874401
2009/8/24,0.011038791
2009/8/25,-0.029367871
2009/8/26,0.022804327
2009/8/27,0.001202254
2009/8/28,-0.031120278
2009/8/31,-0.071581026
2009/9/1,0.001833788
2009/9/2,0.011795256
2009/9/3,0.049586232
2009/9/4,0.009958823
2009/9/7,0.009327182
2009/9/8,0.019009524
2009/9/9,0.006041693
2009/9/10,-0.009439352
2009/9/11,0.021598215
2009/9/14,0.018288258
2009/9/15,0.004492488
2009/9/16,-0.008704314
2009/9/17,0.01947824
2009/9/18,-0.034320099
2009/9/21,0.006849831
2009/9/22,-0.022648635
2009/9/23,-0.023455401
2009/9/24,0.000732327
2009/9/25,-0.007879678
2009/9/28,-0.026334188
2009/9/29,-0.007006763
2009/9/30,0.010289416
2009/10/9,0.047961937
2009/10/12,-0.001167501
2009/10/13,0.014957799
2009/10/14,0.008963596
2009/10/15,0.002995601
2009/10/16,0.00023879
2009/10/19,0.02319654
2009/10/20,0.014691967
2009/10/21,-0.003983584
2009/10/22,-0.004269595
2009/10/23,0.017423474
2009/10/26,6.01E-05
2009/10/27,-0.026860521
2009/10/28,0.004684925
2009/10/29,-0.022148165
2009/10/30,0.012744143
2009/11/2,0.030061924
2009/11/3,0.013092167
2009/11/4,0.005537941
2009/11/5,0.007493194
2009/11/6,0.003147334
2009/11/9,0.004510446
2009/11/10,0.00256876
2009/11/11,-0.000124413
2009/11/12,0.000911668
2009/11/13,0.006372738
2009/11/16,0.026476915
2009/11/17,0.002729591
2009/11/18,0.005502024
2009/11/19,0.00608239
2009/11/20,-0.002115908
2009/11/23,0.010654209
2009/11/24,-0.037295806
2009/11/25,0.023242354
2009/11/26,-0.038703621
2009/11/27,-0.023411566
2009/11/30,0.034692219
2009/12/1,0.016215004
2009/12/2,0.011079075
2009/12/3,-0.000580612
2009/12/4,0.00608671
2009/12/7,0.007480923
2009/12/8,-0.008541669
2009/12/9,-0.015700712
2009/12/10,0.005407995
2009/12/11,-0.00146029
2009/12/14,0.011661797
2009/12/15,-0.005285173
2009/12/16,-0.006604474
2009/12/17,-0.024667184
2009/12/18,-0.02386685
2009/12/21,0.004952628
2009/12/22,-0.022834518
2009/12/23,0.010427025
2009/12/24,0.028005561
2009/12/25,-0.001178129
2009/12/28,0.015010657
2009/12/29,0.006776017
2009/12/30,0.01148363
2009/12/31,0.005350731
2010/1/4,-0.007489195
2010/1/5,0.008062542
2010/1/6,-0.006684977
2010/1/7,-0.021273849
2010/1/8,0.004199504
2010/1/11,0.00245572
2010/1/12,0.0172695
2010/1/13,-0.027688161
2010/1/14,0.016304058
2010/1/15,0.004497498
2010/1/18,0.006506963
2010/1/19,0.000679362
2010/1/20,-0.03324531
2010/1/21,0.005018457
2010/1/22,-0.013720952
2010/1/25,-0.011532504
2010/1/26,-0.027003497
2010/1/27,-0.011881091
2010/1/28,0.005012386
2010/1/29,0.000897309
2010/2/1,-0.014379845
2010/2/2,-0.00321333
2010/2/3,0.021785293
2010/2/4,0.000182712
2010/2/5,-0.0191488
2010/2/8,-0.001249432
2010/2/9,0.003189418
2010/2/10,0.012494281
2010/2/11,0.000670181
2010/2/12,0.011216693
2010/2/22,-0.004095635
2010/2/23,-0.004471859
2010/2/24,0.015270806
2010/2/25,0.014040676
2010/2/26,-0.001762249
2010/3/1,0.012107034
2010/3/2,-0.002815857
2010/3/3,0.008075509
2010/3/4,-0.026216916
2010/3/5,0.002391104
2010/3/8,0.007983019
2010/3/9,0.005281844
2010/3/10,-0.008039394
2010/3/11,-0.000701442
2010/3/12,-0.013314494
2010/3/15,-0.012131466
2010/3/16,0.006970024
2010/3/17,0.021227595
2010/3/18,-0.001136155
2010/3/19,0.007324917
2010/3/22,0.003256219
2010/3/23,-0.006468465
2010/3/24,0.002689641
2010/3/25,-0.012403317
2010/3/26,0.013498719
2010/3/29,0.019538097
2010/3/30,0.002681591
2010/3/31,-0.004568569
2010/4/1,0.013032435
2010/4/2,0.003102507
2010/4/6,-0.000160739
2010/4/7,-0.001962183
2010/4/8,-0.007948071
2010/4/9,0.010131999
2010/4/12,-0.003582919
2010/4/13,0.004746863
2010/4/14,0.004139316
2010/4/15,-0.00460597
2010/4/16,-0.008655279
2010/4/19,-0.048775819
2010/4/20,0.00116088
2010/4/21,0.020974663
2010/4/22,-0.007384575
2010/4/23,-0.005898818
2010/4/26,-0.00426101
2010/4/27,-0.020541806
2010/4/28,-0.003769618
2010/4/29,-0.014773774
2010/4/30,-0.005014741
2010/5/4,-0.010601155
2010/5/5,0.011647876
2010/5/6,-0.038982114
2010/5/7,-0.018151257
2010/5/10,-0.000265052
2010/5/11,-0.021603676
2010/5/12,-0.000353525
2010/5/13,0.023116533
2010/5/14,-0.003284386
2010/5/17,-0.054722979
2010/5/18,0.014362629
2010/5/19,-0.001062034
2010/5/20,-0.013197335
2010/5/21,0.015459069
2010/5/24,0.036244301
2010/5/25,-0.016851364
2010/5/26,0.001566543
2010/5/27,0.014808154
2010/5/28,0.000221516
2010/5/31,-0.025033205
2010/6/1,-0.011622294
2010/6/2,0.0035236
2010/6/3,-0.006039961
2010/6/4,0.003480783
2010/6/7,-0.013975501
2010/6/8,0.002034145
2010/6/9,0.028092775
2010/6/10,-0.007367649
2010/6/11,0.00094704
2010/6/17,-0.005563843
2010/6/18,-0.023315625
2010/6/21,0.029651456
2010/6/22,0.003011787
2010/6/23,-0.006628633
2010/6/24,0.000957926
2010/6/25,-0.007997169
2010/6/28,-0.008980337
2010/6/29,-0.046548925
2010/6/30,-0.013250681
2010/7/1,-0.011165986
2010/7/2,0.001089501
2010/7/5,-0.006607243
2010/7/6,0.022127393
2010/7/7,0.007530621
2010/7/8,-0.001743787
2010/7/9,0.024411145
2010/7/12,0.009767597
2010/7/13,-0.01506541
2010/7/14,0.007172467
2010/7/15,-0.019641839
2010/7/16,0.00177149
2010/7/19,0.022458025
2010/7/20,0.022685444
2010/7/21,0.002620753
2010/7/22,0.012064111
2010/7/23,0.003764314
2010/7/26,0.007926178
2010/7/27,-0.003915961
2010/7/28,0.02230111
2010/7/29,0.00513466
2010/7/30,-0.002549608
2010/8/2,0.016210632
2010/8/3,-0.017127572
2010/8/4,0.004966987
2010/8/5,-0.004661086
2010/8/6,0.015686673
2010/8/9,0.006555477
2010/8/10,-0.030512737
2010/8/11,0.006911963
2010/8/12,-0.012057
2010/8/13,0.014079054
2010/8/16,0.021565646
2010/8/17,0.005567685
2010/8/18,-0.001334843
2010/8/19,0.005647219
2010/8/20,-0.018034749
2010/8/23,0.001199643
2010/8/24,0.00627547
2010/8/25,-0.021039955
2010/8/26,0.003681957
2010/8/27,0.00359394
2010/8/30,0.019437205
2010/8/31,-0.001521057
2010/9/1,-0.007562484
2010/9/2,0.015011687
2010/9/3,0.002261849
2010/9/6,0.010985925
2010/9/7,0.003214528
2010/9/8,0.001003994
2010/9/9,-0.015233595
2010/9/10,0.004320331
2010/9/13,0.01204488
2010/9/14,0.001124723
2010/9/15,-0.016207035
2010/9/16,-0.02051804
2010/9/17,0.000368558
2010/9/20,-0.005055098
2010/9/21,0.001085644
2010/9/27,0.017706279
2010/9/28,-0.006489392
2010/9/29,-0.004300966
2010/9/30,0.01683117
2010/10/8,0.028952025
2010/10/11,0.020332092
2010/10/12,0.009830821
2010/10/13,0.008565157
2010/10/14,-0.005008341
2010/10/15,0.025198374
2010/10/18,-0.006475853
2010/10/19,0.02113228
2010/10/20,0.004071875
2010/10/21,-0.002623696
2010/10/22,0.001887934
2010/10/25,0.025807545
2010/10/26,-0.002386769
2010/10/27,-0.013587299
2010/10/28,-0.00095819
2010/10/29,-0.001326994
2010/11/1,0.026268921
2010/11/2,-0.00474354
2010/11/3,-0.009217467
2010/11/4,0.017860044
2010/11/5,0.013440909
2010/11/8,0.011348233
2010/11/9,-0.005252228
2010/11/10,-0.003232513
2010/11/11,0.007979786
2010/11/12,-0.053992847
2010/11/15,0.01277582
2010/11/16,-0.040842942
2010/11/17,-0.023149364
2010/11/18,0.011864753
2010/11/19,0.011938659
2010/11/22,0.001631457
2010/11/23,-0.017449108
2010/11/24,0.01353737
2010/11/25,0.011495018
2010/11/26,-0.008016443
2010/11/29,8.36E-05
2010/11/30,-0.017712385
2010/12/1,-0.000118068
2010/12/2,0.0067659
2010/12/3,-0.001113885
2010/12/6,0.001931694
2010/12/7,0.008353469
2010/12/8,-0.008259361
2010/12/9,-0.015416245
2010/12/10,0.010938553
2010/12/13,0.029353852
2010/12/14,0.003645109
2010/12/15,-0.005428101
2010/12/16,-0.003263226
2010/12/17,-0.001654545
2010/12/20,-0.014319877
2010/12/21,0.016977885
2010/12/22,-0.008830445
2010/12/23,-0.010279641
2010/12/24,-0.009193613
2010/12/27,-0.020621281
2010/12/28,-0.017866954
2010/12/29,0.00834577
2010/12/30,0.003404149
2010/12/31,0.017714033
2011/1/4,0.015676054
2011/1/5,-0.004288169
2011/1/6,-0.005197196
2011/1/7,0.002649317
2011/1/10,-0.019213991
2011/1/11,0.002968112
2011/1/12,0.005757764
2011/1/13,0.002276719
2011/1/14,-0.013891774
2011/1/17,-0.033201962
2011/1/18,0.001532073
2011/1/19,0.018856401
2011/1/20,-0.031029376
2011/1/21,0.012011956
2011/1/24,-0.010399753
2011/1/25,-0.007710235
2011/1/26,0.012270349
2011/1/27,0.014786442
2011/1/28,0.003302474
2011/1/31,0.012306032
2011/2/1,0.003132956
2011/2/9,-0.009341759
2011/2/10,0.019369182
2011/2/11,0.005109166
2011/2/14,0.024859446
2011/2/15,-0.000196797
2011/2/16,0.01041121
2011/2/17,0.001027518
2011/2/18,-0.009192865
2011/2/21,0.013230264
2011/2/22,-0.025850145
2011/2/23,0.003099961
2011/2/24,0.005516347
2011/2/25,0.000343026
2011/2/28,0.010233635
2011/3/1,0.00458594
2011/3/2,-0.00178901
2011/3/3,-0.006370484
2011/3/4,0.013388835
2011/3/7,0.017955539
2011/3/8,0.001622226
2011/3/9,0.000919707
2011/3/10,-0.013593181
2011/3/11,-0.007229039
2011/3/14,0.003387557
2011/3/15,-0.014306618
2011/3/16,0.012350193
2011/3/17,-0.012640378
2011/3/18,0.003709958
2011/3/21,-0.000680552
2011/3/22,0.002717951
2011/3/23,0.010398803
2011/3/24,-0.000141212
2011/3/25,0.00998758
2011/3/28,-3.40E-05
2011/3/29,-0.010788408
2011/3/30,-0.001772821
2011/3/31,-0.009778683
2011/4/1,0.012426232
2011/4/6,0.007915737
2011/4/7,0.002932758
2011/4/8,0.008485914
2011/4/11,-0.00394966
2011/4/12,-0.000567915
2011/4/13,0.009457886
2011/4/14,-0.003354571
2011/4/15,0.001910307
2011/4/18,0.002232298
2011/4/19,-0.017313312
2011/4/20,0.002627593
2011/4/21,0.00687582
2011/4/22,-0.005308207
2011/4/25,-0.016361715
2011/4/26,-0.009703267
2011/4/27,-0.005809988
2011/4/28,-0.016531487
2011/4/29,0.010299713
2011/5/3,0.008492958
2011/5/4,-0.022934042
2011/5/5,0.001696564
2011/5/6,-0.00168824
2011/5/9,0.003737207
2011/5/10,0.006153432
2011/5/11,-0.00144024
2011/5/12,-0.013363735
2011/5/13,0.00855222
2011/5/16,-0.006554546
2011/5/17,0.00046582
2011/5/18,0.006744937
2011/5/19,-0.004189035
2011/5/20,-0.000994196
2011/5/23,-0.031288848
2011/5/24,-0.002033243
2011/5/25,-0.009399261
2011/5/26,-0.003399046
2011/5/27,-0.011408045
2011/5/30,-0.003662188
2011/5/31,0.014782779
2011/6/1,0.003251851
2011/6/2,-0.014042751
2011/6/3,0.010383507
2011/6/7,0.007024395
2011/6/8,0.002944136
2011/6/9,-0.017050412
2011/6/10,0.00263097
2011/6/13,-0.000767873
2011/6/14,0.012145199
2011/6/15,-0.007063063
2011/6/16,-0.016084077
2011/6/17,-0.007990612
2011/6/20,-0.008988911
2011/6/21,0.011136367
2011/6/22,0.000434011
2011/6/23,0.016217685
2011/6/24,0.02168308
2011/6/27,0.00504579
2011/6/28,0.00093131
2011/6/29,-0.010923926
2011/6/30,0.012836795
2011/7/1,0.001454104
2011/7/4,0.020535303
2011/7/5,0.002679937
2011/7/6,-0.00022339
2011/7/7,-0.004389049
2011/7/8,0.000785047
2011/7/11,0.003341441
2011/7/12,-0.01667615
2011/7/13,0.015250782
2011/7/14,0.005334244
2011/7/15,0.004508072
2011/7/18,-0.001400824
2011/7/19,-0.00782429
2011/7/20,-0.000444499
2011/7/21,-0.010123657
2011/7/22,0.002814397
2011/7/25,-0.031477991
2011/7/26,0.005375659
2011/7/27,0.009331987
2011/7/28,-0.004669687
2011/7/29,-0.004459959
2011/8/1,0.001476437
2011/8/2,-0.008362208
2011/8/3,0.000313573
2011/8/4,0.002456198
2011/8/5,-0.021321696
2011/8/8,-0.040698573
2011/8/9,-0.000583595
2011/8/10,0.010623899
2011/8/11,0.013865762
2011/8/12,0.005743366
2011/8/15,0.013162383
2011/8/16,-0.007218771
2011/8/17,-0.002979113
2011/8/18,-0.016523582
2011/8/19,-0.00956247
2011/8/22,-0.008315342
2011/8/23,0.015105115
2011/8/24,-0.003616273
2011/8/25,0.027025482
2011/8/26,-8.52E-05
2011/8/29,-0.012326263
2011/8/30,-0.004782008
2011/8/31,-0.000389394
2011/9/1,-0.004671723
2011/9/2,-0.010804332
2011/9/5,-0.020957135
2011/9/6,-0.005380675
2011/9/7,0.019741501
2011/9/8,-0.007287796
2011/9/9,-0.001859541
2011/9/13,-0.011923883
2011/9/14,0.006261946
2011/9/15,0.00024056
2011/9/16,0.001333475
2011/9/19,-0.0180869
2011/9/20,0.004037745
2011/9/21,0.026575766
2011/9/22,-0.028565449
2011/9/23,-0.005674618
2011/9/26,-0.016850539
2011/9/27,0.008204679
2011/9/28,-0.010581085
2011/9/29,-0.014515093
2011/9/30,-0.002219404
2011/10/10,-0.006159157
2011/10/11,-0.000667006
2011/10/12,0.030533978
2011/10/13,0.00899145
2011/10/14,-0.003537494
2011/10/17,0.004328357
2011/10/18,-0.025427633
2011/10/19,-0.003095099
2011/10/20,-0.021612377
2011/10/21,-0.008643519
2011/10/24,0.022121713
2011/10/25,0.018563321
2011/10/26,0.008239394
2011/10/27,0.00263845
2011/10/28,0.017119446
2011/10/31,-0.001161604
2011/11/1,0.000642832
2011/11/2,0.014766043
2011/11/3,0.002865242
2011/11/4,0.007777111
2011/11/7,-0.006919742
2011/11/8,-0.003497686
2011/11/9,0.009848364
2011/11/10,-0.017046195
2011/11/11,0.00020196
2011/11/14,0.020609008
2011/11/15,0.000522458
2011/11/16,-0.025245122
2011/11/17,-0.001378088
2011/11/18,-0.020846042
2011/11/21,-0.00010099
2011/11/22,-0.000946414
2011/11/23,-0.006913195
2011/11/24,0.001314218
2011/11/25,-0.006935334
2011/11/28,0.001242756
2011/11/29,0.012721724
2011/11/30,-0.034505204
2011/12/1,0.022371829
2011/12/2,-0.012692967
2011/12/5,-0.016089271
2011/12/6,-0.001904041
2011/12/7,0.002957038
2011/12/8,-0.001109777
2011/12/9,-0.007186755
2011/12/12,-0.010875854
2011/12/13,-0.020885774
2011/12/14,-0.010319728
2011/12/15,-0.022205296
2011/12/16,0.021358594
2011/12/19,-0.001798455
2011/12/20,-0.001394296
2011/12/21,-0.014101148
2011/12/22,-0.003561908
2011/12/23,0.008596311
2011/12/26,-0.007530459
2011/12/27,-0.014469038
2011/12/28,0.000617749
2011/12/29,0.001967437
2011/12/30,0.012859772
2012/1/4,-0.016412718
2012/1/5,-0.015406308
2012/1/6,0.006608094
2012/1/9,0.030272089
2012/1/10,0.029263816
2012/1/11,-0.00339047
2012/1/12,-0.000669042
2012/1/13,-0.017351275
2012/1/16,-0.020548345
2012/1/17,0.042711253
2012/1/18,-0.016802252
2012/1/19,0.013399419
2012/1/20,0.011289507
2012/1/30,-0.013481305
2012/1/31,0.002417071
2012/2/1,-0.009869563
2012/2/2,0.01928772
2012/2/3,0.008916445
2012/2/6,0.001846214
2012/2/7,-0.017067178
2012/2/8,0.024995192
2012/2/9,0.002080706
2012/2/10,0.001745897
2012/2/13,0.001585641
2012/2/14,-0.002470587
2012/2/15,0.010497673
2012/2/16,-0.003621697
2012/2/17,-0.000554501
2012/2/20,0.002508109
2012/2/21,0.008533337
2012/2/22,0.011600297
2012/2/23,0.002897595
2012/2/24,0.01286793
2012/2/27,0.003311197
2012/2/28,-1.47E-05
2012/2/29,-0.010399237
2012/3/1,-0.00014035
2012/3/2,0.015823891
2012/3/5,-0.005542141
2012/3/6,-0.013516198
2012/3/7,-0.00636681
2012/3/8,0.010961775
2012/3/9,0.009853902
2012/3/12,-0.000950287
2012/3/13,0.009150785
2012/3/14,-0.029789496
2012/3/15,-0.00700661
2012/3/16,0.015293836
2012/3/19,0.004402828
2012/3/20,-0.015331484
2012/3/21,0.000550525
2012/3/22,-0.001809667
2012/3/23,-0.012477651
2012/3/26,0.000387415
2012/3/27,-0.002401729
2012/3/28,-0.030357682
2012/3/29,-0.014995386
2012/3/30,0.002892599
2012/4/5,0.020544716
2012/4/6,0.003292049
2012/4/9,-0.009454823
2012/4/10,0.009059532
2012/4/11,0.001961875
2012/4/12,0.018301276
2012/4/13,0.004142611
2012/4/16,-0.000995143
2012/4/17,-0.010795703
2012/4/18,0.01972017
2012/4/19,-0.001694079
2012/4/20,0.010763347
2012/4/23,-0.009536067
2012/4/24,-0.001760925
2012/4/25,0.00846988
2012/4/26,-0.001040375
2012/4/27,-0.003563371
2012/5/2,0.017510453
2012/5/3,0.001644974
2012/5/4,0.006234572
2012/5/7,0.001977091
2012/5/8,-0.002154705
2012/5/9,-0.017025332
2012/5/10,0.001096068
2012/5/11,-0.006201043
2012/5/14,-0.005157389
2012/5/15,-0.001756929
2012/5/16,-0.012612204
2012/5/17,0.013495147
2012/5/18,-0.014498917
2012/5/21,0.002205941
2012/5/22,0.011718329
2012/5/23,-0.003464227
2012/5/24,-0.006523814
2012/5/25,-0.008077844
2012/5/28,0.013327444
2012/5/29,0.011943074
2012/5/30,-0.00151743
2012/5/31,-0.002586789
2012/6/1,0.000438598
2012/6/4,-0.027975862
2012/6/5,0.00078387
2012/6/6,-0.001375785
2012/6/7,-0.004691022
2012/6/8,-0.004817453
2012/6/11,0.013600565
2012/6/12,-0.005792458
2012/6/13,0.014976871
2012/6/14,-0.006417573
2012/6/15,0.003658347
2012/6/18,0.00535402
2012/6/19,-0.006936933
2012/6/20,-0.001231429
2012/6/21,-0.014046526
2012/6/25,-0.018660796
