Date,Log Return
2012/6/26,-0.000321609
2012/6/27,-0.002045609
2012/6/28,-0.009475297
2012/6/29,0.012853368
2012/7/2,0.003512908
2012/7/3,0.002318905
2012/7/4,-0.001627961
2012/7/5,-0.012740948
2012/7/6,0.013598772
2012/7/9,-0.023621087
2012/7/10,-0.004159274
2012/7/11,0.006831279
2012/7/12,0.007406211
2012/7/13,-0.000441464
2012/7/16,-0.021884744
2012/7/17,0.005796549
2012/7/18,0.003105064
2012/7/19,0.007945981
2012/7/20,-0.007863096
2012/7/23,-0.012439904
2012/7/24,0.003778799
2012/7/25,-0.005400536
2012/7/26,-0.005668775
2012/7/27,-0.000260371
2012/7/30,-0.010070637
2012/7/31,-0.005102319
2012/8/1,0.011033742
2012/8/2,-0.006850427
2012/8/3,0.012129593
2012/8/6,0.013305494
2012/8/7,0.002702378
2012/8/8,0.000789078
2012/8/9,0.008237823
2012/8/10,-0.002899212
2012/8/13,-0.016437966
2012/8/14,0.00404465
2012/8/15,-0.010128786
2012/8/16,-0.004373172
2012/8/17,-8.87E-05
2012/8/20,-0.00232677
2012/8/21,0.007170561
2012/8/22,-0.005936887
2012/8/23,0.003185744
2012/8/24,-0.012281431
2012/8/27,-0.019183028
2012/8/28,0.00768068
2012/8/29,-0.009207268
2012/8/30,-0.003986966
2012/8/31,-0.001053473
2012/9/3,0.009636163
2012/9/4,-0.008446486
2012/9/5,-0.000909153
2012/9/6,0.00751709
2012/9/7,0.036416616
2012/9/10,0.00464004
2012/9/11,-0.005989237
2012/9/12,0.003674735
2012/9/13,-0.009138211
2012/9/14,0.005645554
2012/9/17,-0.022951151
2012/9/18,-0.006888643
2012/9/19,0.004881239
2012/9/20,-0.023195221
2012/9/21,8.85E-05
2012/9/24,0.004429045
2012/9/25,-0.002548629
2012/9/26,-0.01493212
2012/9/27,0.026058878
2012/9/28,0.015632797
2012/10/8,-0.006249053
2012/10/9,0.021109305
2012/10/10,0.004167018
2012/10/11,-0.009716753
2012/10/12,0.000234044
2012/10/15,-0.003449327
2012/10/16,0.000809579
2012/10/17,0.002701832
2012/10/18,0.01375407
2012/10/19,-0.001631099
2012/10/22,0.002553895
2012/10/23,-0.009874662
2012/10/24,-0.000289955
2012/10/25,-0.0072907
2012/10/26,-0.017843424
2012/10/29,-0.003036889
2012/10/30,0.001392646
2012/10/31,0.003475585
2012/11/1,0.017567244
2012/11/2,0.005221969
2012/11/5,-0.002452598
2012/11/6,-0.004631065
2012/11/7,-0.000541451
2012/11/8,-0.018190542
2012/11/9,-0.002130332
2012/11/12,0.00509838
2012/11/13,-0.016476422
2012/11/14,0.003531051
2012/11/15,-0.013294986
2012/11/16,-0.008146276
2012/11/19,0.000780379
2012/11/20,-0.003589745
2012/11/21,0.01077078
2012/11/22,-0.008419856
2012/11/23,0.005387245
2012/11/26,-0.007435165
2012/11/27,-0.01644372
2012/11/28,-0.011798283
2012/11/29,-0.006105903
2012/11/30,0.009848915
2012/12/3,-0.014284952
2012/12/4,0.00937262
2012/12/5,0.030163387
2012/12/6,-0.001398584
2012/12/7,0.017211663
2012/12/10,0.011146703
2012/12/11,-0.005002374
2012/12/12,0.003154017
2012/12/13,-0.010858998
2012/12/14,0.041515543
2012/12/17,0.005045395
2012/12/18,-0.000170936
2012/12/19,0.001575304
2012/12/20,0.003228252
2012/12/21,-0.005140766
2012/12/24,0.003063952
2012/12/25,0.024724722
2012/12/26,0.005459824
2012/12/27,-0.005704717
2012/12/28,0.012372599
2012/12/31,0.014657737
2013/1/4,0.000732896
2013/1/7,0.004945345
2013/1/8,-0.000809845
2013/1/9,0.000921651
2013/1/10,0.003972156
2013/1/11,-0.018390383
2013/1/14,0.031554726
2013/1/15,0.007968867
2013/1/16,-0.005628545
2013/1/17,-0.010568206
2013/1/18,0.014511948
2013/1/21,0.005410953
2013/1/22,-0.007947871
2013/1/23,0.002021308
2013/1/24,-0.010823411
2013/1/25,-0.004104146
2013/1/28,0.023509656
2013/1/29,0.006168966
2013/1/30,0.008170804
2013/1/31,-0.001954057
2013/2/1,0.012437104
2013/2/4,-0.001946281
2013/2/5,0.008546102
2013/2/6,0.003775977
2013/2/7,-0.001907771
2013/2/8,0.009112858
2013/2/18,-0.003786173
2013/2/19,-0.018038257
2013/2/20,0.011770605
2013/2/21,-0.028605293
2013/2/22,-0.00417914
2013/2/25,0.006691591
2013/2/26,-0.013923934
2013/2/27,0.006718875
2013/2/28,0.025934416
2013/3/1,0.004515822
2013/3/4,-0.041981126
2013/3/5,0.027211639
2013/3/6,0.012910496
2013/3/7,-0.011704868
2013/3/8,-0.006986225
2013/3/11,-0.003136378
2013/3/12,-0.01913532
2013/3/13,-0.010238359
2013/3/14,0.003129549
2013/3/15,0.001931644
2013/3/18,-0.014126937
2013/3/19,0.006434544
2013/3/20,0.030299306
2013/3/21,0.005887945
2013/3/22,0.002336397
2013/3/25,-0.001410818
2013/3/26,-0.011432092
2013/3/27,0.003197042
2013/3/28,-0.031988891
2013/3/29,-0.000794409
2013/4/1,0.002487809
2013/4/2,-0.007713908
2013/4/3,-0.00481167
2013/4/8,-0.000949027
2013/4/9,0.008432612
2013/4/10,-0.00256665
2013/4/11,-0.003187006
2013/4/12,-0.007144849
2013/4/15,-0.011966664
2013/4/16,0.009571749
2013/4/17,0.00411716
2013/4/18,0.00308791
2013/4/19,0.02464672
2013/4/22,0.002254501
2013/4/23,-0.030891414
2013/4/24,0.020236162
2013/4/25,-0.013938519
2013/4/26,-0.012776307
2013/5/2,0.002887293
2013/5/3,0.018809834
2013/5/6,0.015458646
2013/5/7,0.00189275
2013/5/8,0.004841855
2013/5/9,-0.004302522
2013/5/10,0.005868437
2013/5/13,-9.68E-05
2013/5/14,-0.013268149
2013/5/15,0.009233743
2013/5/16,0.014208056
2013/5/17,0.015014512
2013/5/20,0.01084188
2013/5/21,0.007048315
2013/5/22,-0.003699315
2013/5/23,-0.01048008
2013/5/24,0.010587014
2013/5/27,0.005589784
2013/5/28,0.008999603
2013/5/29,0.002893933
2013/5/30,-0.000582657
2013/5/31,-0.008274129
2013/6/3,-0.003480472
2013/6/4,-0.017155729
2013/6/5,0.001523262
2013/6/6,-0.014401218
2013/6/7,-0.016547923
2013/6/13,-0.031038929
2013/6/14,0.013839324
2013/6/17,-0.000571004
2013/6/18,0.005120086
2013/6/19,-0.006061969
2013/6/20,-0.033693809
2013/6/21,-0.003143346
2013/6/24,-0.065938258
2013/6/25,-0.002955966
2013/6/26,0.01227969
2013/6/27,-0.009864205
2013/6/28,0.009598146
2013/7/1,0.015085284
2013/7/2,0.010443513
2013/7/3,-0.003295811
2013/7/4,0.007583765
2013/7/5,-0.001927055
2013/7/8,-0.032991127
2013/7/9,0.002809073
2013/7/10,0.028982555
2013/7/11,0.037899914
2013/7/12,-0.014522648
2013/7/15,0.018151029
2013/7/16,0.008111693
2013/7/17,-0.014897203
2013/7/18,-0.009284644
2013/7/19,-0.024511699
2013/7/22,0.013265736
2013/7/23,0.027013249
2013/7/24,3.20E-07
2013/7/25,-0.012780846
2013/7/26,-0.002944966
2013/7/29,-0.020283257
2013/7/30,0.00157156
2013/7/31,0.003458634
2013/8/1,0.025845423
2013/8/2,0.002167643
2013/8/5,0.01481749
2013/8/6,0.008596592
2013/8/7,-0.008627727
2013/8/8,0.001184168
2013/8/9,0.003542273
2013/8/12,0.021352032
2013/8/13,0.004661724
2013/8/14,-0.003172985
2013/8/15,-0.011382147
2013/8/16,-0.014787195
2013/8/19,0.015970811
2013/8/20,-0.00456
2013/8/21,0.002484441
2013/8/22,0.000460241
2013/8/23,-0.004402167
2013/8/26,0.021207902
2013/8/27,0.005492889
2013/8/28,-0.007255519
2013/8/29,-0.002132604
2013/8/30,-0.007530464
2013/9/2,0.005312224
2013/9/3,0.015421606
2013/9/4,0.00018883
2013/9/5,-0.000262398
2013/9/6,0.007700345
2013/9/9,0.022492528
2013/9/10,0.011768377
2013/9/11,-0.003876054
2013/9/12,0.006375052
2013/9/13,-0.002203903
2013/9/16,4.41E-05
2013/9/17,-0.019168364
2013/9/18,0.005886568
2013/9/23,0.018425748
2013/9/24,-0.005201244
2013/9/25,-0.005312309
2013/9/26,-0.019198629
2013/9/27,0.003908501
2013/9/30,0.010337405
2013/10/8,0.015022548
2013/10/9,0.009052349
2013/10/10,-0.009142283
2013/10/11,0.015375214
2013/10/14,0.005888231
2013/10/15,-0.001061964
2013/10/16,-0.024578198
2013/10/17,-0.002327876
2013/10/18,0.005711602
2013/10/21,0.022062215
2013/10/22,-0.011071344
2013/10/23,-0.018411403
2013/10/24,-0.007548972
2013/10/25,-0.016218066
2013/10/28,-0.001225153
2013/10/29,-0.01156571
2013/10/30,0.015533604
2013/10/31,-0.013937807
2013/11/1,0.00029053
2013/11/4,0.002072609
2013/11/5,0.007821771
2013/11/6,-0.011004264
2013/11/7,-0.009580422
2013/11/8,-0.01446405
2013/11/11,0.004553818
2013/11/12,0.010326419
2013/11/13,-0.02072759
2013/11/14,0.011063686
2013/11/15,0.020347199
2013/11/18,0.028689174
2013/11/19,-0.001657211
2013/11/20,0.007285025
2013/11/21,-0.004693047
2013/11/22,-0.004745776
2013/11/25,-0.001818251
2013/11/26,0.001170151
2013/11/27,0.012490767
2013/11/28,0.009104023
2013/11/29,0.004596536
2013/12/2,-0.031240964
2013/12/3,0.014091383
2013/12/4,0.01367393
2013/12/5,-0.003420148
2013/12/6,-0.00479365
2013/12/9,0.004959743
2013/12/10,0.000961779
2013/12/11,-0.013209417
2013/12/12,0.002643018
2013/12/13,0.001180664
2013/12/16,-0.015573323
2013/12/17,-0.00566106
2013/12/18,-0.000560691
2013/12/19,-0.009740343
2013/12/20,-0.018177643
2013/12/23,-6.33E-05
2013/12/24,0.005143603
2013/12/25,0.01091071
2013/12/26,-0.017811243
2013/12/27,0.017102972
2013/12/30,0.001642481
2013/12/31,0.007681687
2014/1/2,0.002642954
2014/1/3,-0.009228975
2014/1/6,-0.025351535
2014/1/7,0.003801334
2014/1/8,0.004352954
2014/1/9,-0.012025526
2014/1/10,-0.012544602
2014/1/13,-0.003785861
2014/1/14,0.014265983
2014/1/15,0.003200571
2014/1/16,0.000629177
2014/1/17,-0.012468441
2014/1/20,-0.006876325
2014/1/21,0.013265733
2014/1/22,0.024708255
2014/1/23,0.001642991
2014/1/24,0.010243294
2014/1/27,-0.007801223
2014/1/28,-0.000216307
2014/1/29,0.007473875
2014/1/30,-0.007979896
2014/2/7,0.012318022
2014/2/10,0.026057787
2014/2/11,0.00434166
2014/2/12,0.007649355
2014/2/13,-0.011796952
2014/2/14,0.013424811
2014/2/17,0.014506279
2014/2/18,-0.006412637
2014/2/19,0.005777946
2014/2/20,-0.0126262
2014/2/21,-0.007027142
2014/2/24,-0.009718496
2014/2/25,-0.033572814
2014/2/26,0.004395181
2014/2/27,-0.009873825
2014/2/28,0.011196797
2014/3/3,0.013989322
2014/3/4,-0.001212406
2014/3/5,-0.005869183
2014/3/6,0.002321392
2014/3/7,-0.003048911
2014/3/10,-0.036045155
2014/3/11,0.001896657
2014/3/12,0.000303769
2014/3/13,0.012909758
2014/3/14,-0.005391626
2014/3/17,0.016164643
2014/3/18,0.00188573
2014/3/19,-0.004573607
2014/3/20,-0.022461472
2014/3/21,0.025760096
2014/3/24,0.006251211
2014/3/25,-0.000434119
2014/3/26,0.001406991
2014/3/27,-0.013527584
2014/3/28,-0.013477909
2014/3/31,-0.005162102
2014/4/1,0.012564854
2014/4/2,0.002365372
2014/4/3,-0.003918471
2014/4/4,0.010945535
2014/4/8,0.016657622
2014/4/9,0.005656609
2014/4/10,0.010423453
2014/4/11,-0.003179902
2014/4/14,0.00341413
2014/4/15,-0.012083043
2014/4/16,0.000935561
2014/4/17,-0.001832179
2014/4/18,0.002111535
2014/4/21,-0.01662393
2014/4/22,-0.002010576
2014/4/23,-0.00252986
2014/4/24,-0.006403167
2014/4/25,-0.016805481
2014/4/28,-0.025596775
2014/4/29,0.012746376
2014/4/30,0.005456252
2014/5/5,0.005333869
2014/5/6,0.003990947
2014/5/7,-0.013926527
2014/5/8,0.000294445
2014/5/9,-0.005733127
2014/5/12,0.02324531
2014/5/13,-0.00165768
2014/5/14,-0.000345407
2014/5/15,-0.016785116
2014/5/16,-0.001094122
2014/5/19,-0.009524971
2014/5/20,0.002657627
2014/5/21,0.009530686
2014/5/22,-0.000612387
2014/5/23,0.010231425
2014/5/26,0.008631156
2014/5/27,-0.003861076
2014/5/28,0.01205509
2014/5/29,-0.009456212
2014/5/30,0.001842684
2014/6/3,-0.002223661
2014/6/4,-0.008900608
2014/6/5,0.01240672
2014/6/6,-0.004646098
2014/6/9,-0.003426369
2014/6/10,0.013142443
2014/6/11,0.00309473
2014/6/12,-0.001815275
2014/6/13,0.011436447
2014/6/16,0.007347549
2014/6/17,-0.009439922
2014/6/18,-0.00563675
2014/6/19,-0.022779145
2014/6/20,0.008364206
2014/6/23,0.005387812
2014/6/24,0.007198526
2014/6/25,-0.004696872
2014/6/26,0.011628586
2014/6/27,0.004914799
2014/6/30,0.008975293
2014/7/1,0.003574479
2014/7/2,0.004974003
2014/7/3,0.006528185
2014/7/4,-0.000983165
2014/7/7,-0.000396507
2014/7/8,0.005202224
2014/7/9,-0.015318401
2014/7/10,-0.000587258
2014/7/11,0.007693996
2014/7/14,0.012929649
2014/7/15,-0.001339931
2014/7/16,-0.006299012
2014/7/17,-0.005415685
2014/7/18,0.00308036
2014/7/21,-0.000964724
2014/7/22,0.013357047
2014/7/23,-0.004301534
2014/7/24,0.00660075
2014/7/25,0.010378774
2014/7/28,0.023656734
2014/7/29,0.008037346
2014/7/30,0.001271835
2014/7/31,0.010559787
2014/8/1,-0.01045035
2014/8/4,0.017907199
2014/8/5,0.00277638
2014/8/6,0.002325748
2014/8/7,-0.012195136
2014/8/8,0.005197018
2014/8/11,0.015411925
2014/8/12,0.001548892
2014/8/13,0.000452071
2014/8/14,-0.007444885
2014/8/15,0.0114032
2014/8/18,0.011448978
2014/8/19,0.002602521
2014/8/20,-0.001872866
2014/8/21,-0.001305562
2014/8/22,0.006293893
2014/8/25,-0.008558728
2014/8/26,-0.014379122
2014/8/27,0.00343312
2014/8/28,-0.008519115
2014/8/29,0.011834651
2014/9/1,0.01376945
2014/9/2,0.015178433
2014/9/3,0.008753709
2014/9/4,0.008881452
2014/9/5,0.006901649
2014/9/9,0.003172022
2014/9/10,0.000554591
2014/9/11,-0.001952284
2014/9/12,0.009967685
2014/9/15,0.006062212
2014/9/16,-0.028787684
2014/9/17,0.007146784
2014/9/18,0.005809889
2014/9/19,0.009094663
2014/9/22,-0.015741119
2014/9/23,0.012127893
2014/9/24,0.016169907
2014/9/25,-0.000550348
2014/9/26,0.002735452
2014/9/29,0.008072904
2014/9/30,0.005015635
2014/10/8,0.013685236
2014/10/9,0.002878312
2014/10/10,-0.005117944
2014/10/13,-0.00234399
2014/10/14,-0.003071145
2014/10/15,0.006054726
2014/10/16,-0.012488231
2014/10/17,-0.007201902
2014/10/20,0.011083422
2014/10/21,-0.00895421
2014/10/22,-0.009797318
2014/10/23,-0.014154423
2014/10/24,0.000606728
2014/10/27,0.000323523
2014/10/28,0.024480427
2014/10/29,0.01509971
2014/10/30,0.003478139
2014/10/31,0.005966698
2014/11/3,0.007070344
2014/11/4,-0.002986387
2014/11/5,-0.002263907
2014/11/6,0.005322637
2014/11/7,-0.005836291
2014/11/10,0.016544938
2014/11/11,-0.019619832
2014/11/12,0.016299821
2014/11/13,-0.009888016
2014/11/14,-0.001793324
2014/11/17,0.004507882
2014/11/18,-0.002520556
2014/11/19,0.003060875
2014/11/20,-0.000580271
2014/11/21,0.014823885
2014/11/24,0.018682697
2014/11/25,0.01517807
2014/11/26,0.010378062
2014/11/27,0.010043813
2014/11/28,0.009897401
2014/12/1,-0.003294227
2014/12/2,0.024936286
2014/12/3,0.01270531
2014/12/4,0.031741785
2014/12/5,-0.008701705
2014/12/8,0.024035147
2014/12/9,-0.047842592
2014/12/10,0.036458618
2014/12/11,0.001497571
2014/12/12,0.007129307
2014/12/15,0.012202577
2014/12/16,0.014407948
2014/12/17,0.003737579
2014/12/18,-0.003511554
2014/12/19,0.000410065
2014/12/22,-0.020516571
2014/12/23,-0.020744418
2014/12/24,-0.007086015
2014/12/25,0.02551752
2014/12/26,0.021581121
2014/12/29,-0.00647479
2014/12/30,-0.008280113
2014/12/31,0.016590765
2015/1/5,0.022454387
2015/1/6,0.006970992
2015/1/7,0.000827793
2015/1/8,-0.015373555
2015/1/9,-0.004735528
2015/1/12,-0.011710287
2015/1/13,0.006974549
2015/1/14,-0.003709492
2015/1/15,0.020897749
2015/1/16,0.010922067
2015/1/19,-0.062022635
2015/1/20,0.023906285
2015/1/21,0.036589513
2015/1/22,0.010523854
2015/1/23,-0.003467788
2015/1/26,0.015748219
2015/1/27,-0.002534709
2015/1/28,-0.010017571
2015/1/29,-0.009656246
2015/1/30,-0.013116617
2015/2/2,-0.014795963
2015/2/3,0.022271173
2015/2/4,-0.006648599
2015/2/5,-0.007027047
2015/2/6,-0.019375698
2015/2/9,0.001985284
2015/2/10,0.016154708
2015/2/11,0.010611288
2015/2/12,0.005686405
2015/2/13,0.012771428
2015/2/16,0.014493618
2015/2/17,0.007607448
2015/2/25,-0.007417937
2015/2/26,0.017688151
2015/2/27,0.006650809
2015/3/2,0.015702823
2015/3/3,-0.016090438
2015/3/4,0.012195625
2015/3/5,-0.003057804
2015/3/6,-0.008979052
2015/3/9,0.016257358
2015/3/10,0.00450975
2015/3/11,0.000329329
2015/3/12,0.00798263
2015/3/13,0.011125465
2015/3/16,0.029033705
2015/3/17,0.014552062
2015/3/18,0.021777634
2015/3/19,0.003297685
2015/3/20,0.013259796
2015/3/23,0.024494607
2015/3/24,0.004438692
2015/3/25,0.002043032
2015/3/26,-0.005618967
2015/3/27,0.008885406
2015/3/30,0.018726216
2015/3/31,-0.002750166
2015/4/1,0.022906107
2015/4/2,0.012309028
2015/4/3,0.016455253
2015/4/7,0.023486979
2015/4/8,-0.000315943
2015/4/9,-0.008529061
2015/4/10,0.024712896
2015/4/13,0.020622704
2015/4/14,0.002020017
2015/4/15,-0.028173633
2015/4/16,0.021748131
2015/4/17,0.012999208
2015/4/20,-0.019165347
2015/4/21,0.031237111
2015/4/22,0.02903686
2015/4/23,0.00642163
2015/4/24,-0.003458811
2015/4/27,0.01625486
2015/4/28,-0.022861957
2015/4/29,0.015424574
2015/4/30,0.000518008
2015/5/4,0.0087862
2015/5/5,-0.037704636
2015/5/6,-0.009781965
2015/5/7,-0.020782523
2015/5/8,0.033364575
2015/5/11,0.040550887
2015/5/12,0.020468477
2015/5/13,0.001870595
2015/5/14,0.001471745
2015/5/15,-0.011118573
2015/5/18,0.00981347
2015/5/19,0.031242153
2015/5/20,0.014979267
2015/5/21,0.029798409
2015/5/22,0.019908887
2015/5/25,0.027208898
2015/5/26,0.031616102
2015/5/27,0.008143605
2015/5/28,-0.068135377
2015/5/29,0.008452435
2015/6/1,0.053428162
2015/6/2,0.031490493
2015/6/3,0.002926461
2015/6/4,0.001219749
2015/6/5,0.013756084
2015/6/8,0.000875812
2015/6/9,-0.002714961
2015/6/10,0.012369873
2015/6/11,0.011675446
2015/6/12,0.01283518
2015/6/15,-0.021891121
2015/6/16,-0.040340583
2015/6/17,0.019577508
2015/6/18,-0.040837652
2015/6/19,-0.072630263
2015/6/23,0.017111794
2015/6/24,0.023712376
2015/6/25,-0.041126787
2015/6/26,-0.092215572
2015/6/29,-0.060870698
2015/6/30,0.060483414
2015/7/1,-0.061540449
2015/7/2,-0.062388476
2015/7/3,-0.070796938
2015/7/6,-0.010210543
2015/7/7,-0.053381469
2015/7/8,-0.079883747
2015/7/9,0.082938939
2015/7/10,0.073807882
2015/7/13,0.053402067
2015/7/14,0.004051589
2015/7/15,-0.05433686
2015/7/16,0.013958337
2015/7/17,0.056244412
2015/7/20,0.015611486
2015/7/21,0.013565993
2015/7/22,0.008543997
2015/7/23,0.032200208
2015/7/24,-0.01681351
2015/7/27,-0.095489883
2015/7/28,-0.022964801
2015/7/29,0.046906233
2015/7/30,-0.033366015
2015/7/31,-0.011699632
2015/8/3,-0.025005707
2015/8/4,0.052362289
2015/8/5,-0.015555357
2015/8/6,-0.007659319
2015/8/7,0.031969337
2015/8/10,0.055288712
2015/8/11,0.002708885
2015/8/12,-0.014848258
2015/8/13,0.024796817
2015/8/14,0.005818291
2015/8/17,0.01228059
2015/8/18,-0.082570956
2015/8/19,0.023355463
2015/8/20,-0.038918678
2015/8/21,-0.06087111
2015/8/24,-0.102049135
2015/8/25,-0.09136282
2015/8/26,-0.030222329
2015/8/27,0.053942871
2015/8/28,0.061880563
2015/8/31,-0.021943271
2015/9/1,-0.041785468
2015/9/2,-0.018312577
2015/9/7,-0.011526994
2015/9/8,0.042061792
2015/9/9,0.03328492
2015/9/10,-0.016762581
2015/9/11,0.005030193
2015/9/14,-0.056110987
2015/9/15,-0.057250449
2015/9/16,0.067908939
2015/9/17,-0.022654176
2015/9/18,0.011204458
2015/9/21,0.032403321
2015/9/22,0.009163026
2015/9/23,-0.018376413
2015/9/24,0.01266473
2015/9/25,-0.031454296
2015/9/28,0.015662276
2015/9/29,-0.021403238
2015/9/30,0.005235485
2015/10/8,0.04063592
2015/10/9,0.016681987
2015/10/12,0.043065687
2015/10/13,0.008058354
2015/10/14,-0.013642906
2015/10/15,0.032570822
2015/10/16,0.01728464
2015/10/19,0.000404262
2015/10/20,0.018004663
2015/10/21,-0.057669393
2015/10/22,0.032176168
2015/10/23,0.025811167
2015/10/26,0.007430033
2015/10/27,0.005445123
2015/10/28,-0.024476632
2015/10/29,0.007159164
2015/10/30,-0.001066966
2015/11/2,-0.021702079
2015/11/3,-0.001779356
2015/11/4,0.053752704
2015/11/5,0.010958268
2015/11/6,0.02734106
2015/11/9,0.016950703
2015/11/10,0.00398928
2015/11/11,0.011900113
2015/11/12,-0.00218015
2015/11/13,-0.019178073
2015/11/16,0.016188942
2015/11/17,-0.005943593
2015/11/18,-0.016090447
2015/11/19,0.025021984
2015/11/20,0.010184728
2015/11/23,-0.00791994
2015/11/24,0.007380551
2015/11/25,0.015555294
2015/11/26,-0.003457212
2015/11/27,-0.066374694
2015/11/30,0.005626668
2015/12/1,0.002308624
2015/12/2,0.010381559
2015/12/3,0.019386148
2015/12/4,-0.010843234
2015/12/7,0.009600299
2015/12/8,-0.020431336
2015/12/9,-0.001042549
2015/12/10,-0.002654316
2015/12/11,-0.006976081
2015/12/14,0.024029954
2015/12/15,0.005535877
2015/12/16,0.003573744
2015/12/17,0.025361639
2015/12/18,0.000654089
2015/12/21,0.017240182
2015/12/22,0.007254053
2015/12/23,-0.009061458
2015/12/24,-0.005020398
2015/12/25,0.006185984
2015/12/28,-0.026923112
2015/12/29,0.010741216
2015/12/30,0.007557243
2015/12/31,-0.014885461
2016/1/4,-0.087530573
2016/1/5,-0.011458909
2016/1/6,0.024870272
2016/1/7,-0.088034783
2016/1/8,0.014629846
2016/1/11,-0.069821771
2016/1/12,0.002400405
2016/1/13,-0.033345677
2016/1/14,0.031893953
2016/1/15,-0.038375496
2016/1/18,0.014079766
2016/1/19,0.037259243
2016/1/20,-0.012215027
2016/1/21,-0.040865501
2016/1/22,0.014771737
2016/1/25,0.009713333
2016/1/26,-0.077473506
2016/1/27,-0.009432781
2016/1/28,-0.041719286
2016/1/29,0.03828212
2016/2/1,-0.015440021
2016/2/2,0.032225001
2016/2/3,0.001565275
2016/2/4,0.019557128
2016/2/5,-0.009752421
2016/2/15,-0.002163921
2016/2/16,0.040852622
2016/2/17,0.013054303
2016/2/18,-0.002738717
2016/2/19,0.00299757
2016/2/22,0.023478077
2016/2/23,-0.007958813
2016/2/24,0.00531642
2016/2/25,-0.081912998
2016/2/26,0.003610184
2016/2/29,-0.049918978
2016/3/1,0.022719361
2016/3/2,0.050072896
2016/3/3,0.002644274
2016/3/4,-0.015445362
2016/3/7,0.016454843
2016/3/8,0.00449333
2016/3/9,-0.020171417
2016/3/10,-0.020142392
2016/3/11,-0.000842694
2016/3/14,0.029285719
2016/3/15,-0.003675303
2016/3/16,-0.003748899
2016/3/17,0.026438739
2016/3/18,0.029912636
2016/3/21,0.028056568
