"","883028.WI","883023.WI","883111.WI","883112.WI","883113.WI","883114.WI","883115.WI","883116.WI","883117.WI","883118.WI","883119.WI","883120.WI","883121.WI","883122.WI","883123.WI","883124.WI","883125.WI","883126.WI","883127.WI","883128.WI","883129.WI","883130.WI","883131.WI","883132.WI","883133.WI","883134.WI","883135.WI","883136.WI","883137.WI","883138.WI","883139.WI","883140.WI","883141.WI","883142.WI","883143.WI","883144.WI","883145.WI","883146.WI","883147.WI","883148.WI","883149.WI","883150.WI","883151.WI","883152.WI","883153.WI","883154.WI","883155.WI","883158.WI","883159.WI","883160.WI","883161.WI","883162.WI","883163.WI","883164.WI","883165.WI","883166.WI","883167.WI","883169.WI","883170.WI","883171.WI","883172.WI","883175.WI","883176.WI","883177.WI","883178.WI","883180.WI","883181.WI","883182.WI","883183.WI","883185.WI","883186.WI","883187.WI","883189.WI"
"883130.WI",652556.6006,161271.583,375046.868654,875341.89871,1275467.3008,115567.25733,497028.406685,186634.14031,3419544.293,3145805.009,525925.8349,320204.7359,1272961.148,220082.03691,3021508.973,484760.643,52195.77504,3998389.024,12539873.9861,5823346.76345,691590.938,42757937.1,18033212.8831,13351794.5252,8412960.881,4733220.082,19693985.9161,9317660.8925,1913730.532,659177.4433,65990.36922,115682.1028,5448.894868,81569.25892,139265.8837,4496662.045,626904.7138,1672023.381,1167512.608,1760132.8263,147917.0087,21681.34396,403344.6711,33864000.46,14881182.29,5268514.526,3741257.851,77223.2198,85979.46344,134646.9309,18774.77293,1259.38084,1606376.549,538769.1886,121636.978,62344.61742,24092.53907,19827.95834,78443.10928,12.27798202,1150.870995,686016.1359,9231914.927,1559349.718,2541109.408,38805.05888,132537.5231,441992.8661,54897.68401,11947.400865,46162.013276,6033.806723,848041.6408
"883131.WI",119195.857259,177431.493784,560689.99486202,371200.02655582,271636.0786701,679150.649523434,406518.070620635,265931.81136694,1238223.601322,294595.3819216,356533.785528,145594.815977,395820.785955,2547661.4769783,4859693.19027485,1037277.525727,95842.8987262,1219811.235204,10064650.9834102,19113507.5440132,930548.0819096,9034919.08396,86858152.3968011,33191224.038762,21858947.887529,13002101.2301564,19296947.4481478,3178482.94381633,1601633.873673,559094.7236977,5901.650137533,16605.3768026,432.189041727,34889.62031276,41154.7341144,4327141.50168,1461245.379472,1807679.733718,1291543.6260917,1387672.2906166,1629526.920901,58754.117058965,91690.1926005,2676470.55829,1406660.84392,2811764.9582665,175492.27727234,120110.2640322,272385.627512611,1605183.58171134,1719797.92528163,150704.5290125,3099281.412126,614399.79094,42954.8852007,43980.517518,47749.930759,2300.82513066,515473.25749,258.63601972,9487.6391363,2789.932919,221463.4652133,27023.713884,315946.245371,1882.09476547,53167.065877,224951.166488,4448.8065152,28493.09495459,17326.891140175,4554.88335969,656611.3582585
"883132.WI",166807.5229,7529.729347,394620.99168401,144478.292840561,517411.46079847,1182349.1574701,1201257.0161707,515658.198508,585247.74683,199931.7238558,733688.07388886,741105.8350821,194727.7441465,964490.14721,2693630.13186591,253877.33548,68316.7713861,763949.014531,3639863.0519408,2791636.738447,469300.249268,3888587.547,2413679.911119,39574149.4988441,596457.36235,869596.805798,2169196.59220097,2822994.11320975,980568.71137,103755.80116,4121778.0617862,593099.818078,380815.579011501,574977.768323,170028.38167,4426571.1648783,3582471.77119,1942485.5742841,1550497.2750629,3230928.4231134,226114.713609,34552.0723943,35099.918662966,2108550.27578,1496824.8574502,1597082.9648,1427252.3773,20131.477805,23005.59397,795.4836726,1175930.517,64.45385329,167.2160837,396307.4583,12556.66391,29582.70919,13129.1252,1977.047916,807507.2015,41431.39714,8633.101435,37.41238705,1390.612104,9201.475416,15158.06727,44675.18545,2110.458592,6725.208775,7258745.026,10928.13193,1031.8133518,518.3773577,255360.02162747
"883133.WI",54929.55678,1742107.4931,45627.7978015,24325.5726536,12164.942120534,9682.995582,15787.8399581,19387.485988,11523.75531,4880.505628,16627.30097062,9352.117438,30379.74009,113911.17917,124421.6607319,10645.76385,7355.970339,32389.530326,2016777.06638477,260587.4060015,45651.1652199,395094.9783,3728003.0733672,8174698.3732531,177679581.2376,462742.6621783,80368.869715,307270.54067,94028.12431,22204.64846,116701.3642,93781.58567,77382.78568,117939.8772,117718.4489,142561.47275,95696.936858,184836.55779,250345.3296,545692.99972,29183.58892,5139.801449,3233.657917,180892.8354,219180.7482,22332.63605,99223.21432,12628.67678,29296460.189,3982.958582,20494.98651,91151.99922,5480.711756,35153.3735,239237.6254,45956.02894,26034.83736,1197225.282,463310.9207,4453.88647,26737.86003,415916.9515,14619812.76,383418.1913,1533650.773,236223.3735,1151572.873,1863.079256,222585.7177,8354.63123,9497.5622886,13686.74236,79077.09299
"883134.WI",3416.852071,3576.427501,641.03337667,461.200391066,178.52464124,13.892691287,2045.588874625,74.092811155,493.7454367,7.414838506,31.62841922,665.7576182,7222.940477,5379.92094435,12148.096100065,642.721641032,2.616652991,7980.82009558,1709.54234523,34076.58625376,1534.01812659,29936.86393,1226621.99482257,198974.164442491,63776.7533154,25129880.81036,58646.18421671,830.43515887,10750.737192,127.38407148,12894.31826,16776.90776,7645.964831,523497.90279,30293.162,23157.73409,9471.673690337,14907.3617514,24875.743259,7295.904943684,228.99049284,178.798464099,97.976816069,510820.2228,197591.560702,2573.967152,1974.393275,3275773.2682013,277215.66626,3577258.769628,4075242.29889294,10115.76905,310964.787543,47199.04281,889.2730381,1127.41494,38321.29663,95723.49448,72485.20243,2876.334292,51429.99617,25492.78041,6057.768154,7540.214502,56333.73497,4237.00870778,3001.509676,258.1184011,28527.08504,315.113011,80935.5919974,54084.60648,932045.76441
"883135.WI",458339.210947,6820597.374838,245271.03843623,68110.46330988,50085.4903755,142744.097512559,219964.28396199,28474.02538161,142729.5785017,67894.1725862,145763.7508799,64272.316291,426915.285031,516553.0667134,1485039.54034087,53520.6067946,23281.65463423,359373.08293542,1040333.75395357,909262.00625421,334650.8715846,1343095.5719,25516936.8890064,13115120.3932916,6523146.7748546,13746163.672155,79448034.483888,29756699.1532636,3077871.2941,404733.80073,4156.4379322,29385.5534939,1168.30576959,27750.7236897,62881.3509198,1181568.05956,424830.73491,294236.288191,505773.501122,645193.589298,22246136.021129,21975.1314131,17864.095252,31654339.48499,3654101.81749,9983203.477132,6270531.685331,205308.896955,184392.762558,189173.6710702,40030.417329183,10148.55714608,36532.64453338,109228.918187,54806.6571951,27068.7503312,12763961.296281,1536029.1664961,88789.6286645,3031.007775523,4614.276817711,44933.091274733,15897627.2266692,3195247.10485675,4391216.1252243,268221.79230848,810199.9612353,8630.2557184,553962.7979009,4072.546809755,186124.996221499,43998.962522915,1806899.6829364
"883136.WI",348519.2432929,3489651.025,34662.956999891,33974.076855433,16350.285621725,31671.096295886,81953.976008314,31998.98974102,76245.8979715,14865.88785239,130526.3313444,64697.6187306,1062230.5442625,495532.31455594,915533.231852884,71857.84117916,29162.44041146,186314.465470543,245389.650914996,281311.408267111,50643.26210595,360027.252786,22187800.6657948,11487695.8125785,6405492.53557126,4493110.98151559,26628358.0537741,324798501.143182,10371253.34741,385533.518140157,124.1672979,5500.9227796,480.32235257,8908.5296611,13487.2317211,824045.4193762,141343.7620837,121756.16136726,49776.3118691,85350.37738196,232286.4516768,23654.65502118,10574.36330121,547564.39654,514398.507561,1878342.3399004,289199.3577593,93128.2841996,207144.647875,3189.58069551,7924.714984404,47193.342046042,115349.35826035,187757.472504,50545.8097536,45144.748494,7441383.4277719,16026745.4424,728675.9408,39345.054469,13856.4373597,986623.09437217,13986856.377355,1511634.1884174,13889705.345255,88927.90320367,95489.059013,448655.286223,218097.10522,22547.06164898,83260.87274843,25819.6125472,298165.35636025
"883137.WI",21887.85065,17520.98554,41920.010225,34243.3984303,18322.571006,7295.7183295,11131.047547,2110.6832042,50562.59794,986.3520559,39520.59082,2250.043273,23326.19157,654263.39625,362092.061121,40487.00639,18362.37203,82152.12974,338743.908566,414055.93279,61673.28916,480055.3916,2580739.423,2014929.96039,1998683.4405,3531859.29288,2733778.40352,2266065.80342,7597872.328,84912.6232,139.7954568,6033.68663,426.6003699,13827.31149,80795.49495,58522.89669,1438673.642,19370.77362,51824.99058,184417.83663,11740642.01,50780.53495,73604.61035,235813.6725,22360.31713,579031.8139,47472.09877,23647.39516,24392.86139,22736.77231,533.1934921,3525.838041,9748.565411,42007.15449,1552.406037,2110.046117,578915.4405,217859.755,13922.24143,0,0,8563.296918,32218.92073,1299765.128,5251511.252,194940.6777,70203.26381,1971067.69,138674.1443,5502.72844834,4800.7459881,185803.567,123549.2688029
"883138.WI",498257.0949,16642.97104,18616.34650599,14884.5173236,21466.199209,16222.89629239,749332.4969784,379426.06751,9287.295365,7861.428611,17206.78247,73007.41021,311418.7439,90766.790176,64467.16458653,28676.29705,966.971876,29867.465186,99781.263872,118008.278818,43680.317013,152072.9569,175200.497228,249503.3318285,104246.71318,185350.90561,173905.4867943,824390.16823,11747.62306,685714.0058,10615.72271,42223.07762,4691.865319,33701.09423,20708.84455,401368.0659,21686.04253,7697.672517,11551.28803,62460.6954986,20741.53854,792.9455078,238.315843,831500.3074,17361.22422,11500.55306,12405.18878,24630.87026,3079.223057,188.5027292,3.668771988,2596.237623,18735.59296,93685.4737,57902.94919,12880.93817,20558.22175,0,299308.5247,1395.782824,358.432628,1780.214253,5262576.958,86552.16716,1196907.647,8570.111111,355014.7501,80.87526204,25677.138,191713.80364,19470.624938,30775.89474,3277.1348266
"883139.WI",88095.25754,57435.41616,172155512.82459,16772817.9307,15801012.2,38037129.8034,3649756.1195,127980.98792,2609466.696,189738.896,6323829.877,0,776870.4555,0,3802824.92666,14132835.87,312967.5242,143275.392163,6265.32500272,2996.686413,5585.403179,36194.11353,23.29050099,80800.333670337,0,0,0,0,0,313518.3825,49655846.35,329054.5122,27705438.74,2556357.728,2794168.79,0,0,0,0,0.004608249,40422.99089,108.3826278,332.8805809,2594184.781,745491.2886,14548.21103,294470.5531,25668.32731,0,468.4399036,0,0,329.5438222,7887467.241,45519.91783,3722546.015,517725.1961,0,0,0,0,4442.838774,2406929.35,505397.0375,6264.604112,40599.54532,4130136.111,245489.8709,541039.5577,75132.671552,11617.282695,38264.73504,6423.928812
"883140.WI",5341.977287,20474.95102,118353.5296864,78400.7329441,136180.81209,38758.5600447,16231.0151344,203642.175365,16702834.71,1515952.886,3490414.367,0,711169.7299,18585.287027,3683836.4511984,111147.4593,39932.78619,6634630.25077,103305.857704,33906.979163,24754.25812,117928.1985,23906.4308563,6162.9376339,14734.393097,5970.3289858,19220.6230661,0,0,67866.69236,8804.252892,2768413.382,3605.811663,61304.14554,91611.17998,154356.6029,4046.78863,26147.2367,17806.24218,47673.3387,8099.926434,505.3073358,7243.031137,6203416.189,722151.1309,17196.934,339202.2908,12986.65612,3438.195554,1901.331932,5342.42685,124.9272109,492.1565699,6234.29639,29845.80237,28625.33626,325.0853265,1582.412868,3300.915411,641.8551923,2497.852499,122.4219063,1266.465956,287.0666218,1189.768719,12821.06941,8241.857543,0,0,659.937057,1831.4499572,77.13922898,741.5572784
"883141.WI",0,34315.81752,64913590.036943,15045976.97145,388335.49171,8288394.618446,2425693.8111,5917937.6894,0,0,0,0,1294232.906,0,2092702.199134,13110210.97,41948.58442,0,52329.637323,44944.394817,56.83278079,0,21070.907246,2395.0506802,6178.83209,2419.7514197,341.77721248,0,0,921396.4674,90131.54564,33294.0993,21543221.58,75154.71397,1148693.717,0,0,0,0,0,0,0,0,0,0,0,0,831.0425667,0,341.8512315,0,0,0,0,5845.571092,9773254.598,0,0,0,0,0,6513.758078,0,501807.6441,0,10.47962968,0,712890.6662,11204.48949,0,20996.1022535,3830.363031,2500.278238
"883142.WI",0,28952.72998,26674368.30258,1001222.961747,253228.7869,0,0,256665.3867,0,0,0,0,151033.8315,0,45948.434711,31279.77676,0,5904.217586,13160.0891546,10825.907559,0,0,3148.9434654,1330.631904,1509.4532659,960.3932896,0,0,0,52.26185105,88.73246136,270.3032322,2335.773867,3565838.672,258478.0639,0,0,0,0,0,0,0,0,0,0,0,0,3080.652613,0,1442.122873,0,0,0,0,172037.528,12087629.22,0,0,0,0,0,0,0,1019173.172,0,0,0,231344.3199,25689.68219,0,136108.4908,0,770.0693615
"883143.WI",0,0,191608.1077,0,0,11248866.440543,1800668.5819472,1479086.1217,2762.050459,0,150742.6723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4325208.749,1696280.005,317638.9451,2397351.063,1777012.607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"883144.WI",30240.25226,3999.121276,837711.12282,370012.84522,553419.5113,966467.0905,397845.40216,231559.848,496057.2731,27089.59423,2481881.136,84952.9641,169932.3247,22964708.22,18657956.27195,351037.9584,1284573.484,1391415.7608,23688419.82,25907814.6199,3427680.4186,1357417.612,747239.74773,759476.10265,190438.21799,139874.29588,217450.21823,0,0,799051.2663,16856.65905,10337.88694,7819.288758,11600.11665,7517.928828,35955974.04,315733.6545,474868.5294,273623.1987,649335.0354,88525033.92,2047976.713,20559.13917,157779.6301,162551.3747,23112.26092,22086.6586,265394.7663,242512.9476,14681.51632,27464.90677,0,0,0,14669.31138,20586.22002,0,0,0,0,0,9548.3691,26.07508503,27466.53692,28787.6827,86020.5357,34662.11819,291168.5952,325009.4332,44082.4441,9311.6256356,23239.74591,136007.56386
"883145.WI",0,0,0,0,0,0,0,0,0,0,0,0,0,224378023.5866,13764088.67843,7183.696859,38801.32958,73916.9767,729522.536842,166415.53166,266701.02725,209026.7584,131621.2295696,212172.792332,103201.13429,57452.322332,0,0,0,0,0,0,0,0,0,63372.63466,1012993.307,80562.99283,6927.350061,90972.04594,4816480.684,14171021.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"883146.WI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,576250.31194,19598.26657,80.30437446,0,878432.79818684,125001589.248,1844452.870252,1473184.913,112363.503679,68377.425339,20857.277892,2892.613772503,114292.21596884,0,0,4954.396909,0,0,0,0,0,129009.2446,0,15433169.31,79334.24518,129423.7026,413.2511746,81139.78815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28063.97952,6520.794426,0,0,0,0,0,0,0,53127.379915
"883147.WI",0,0,0,0,0,0,0,0,0,0,0,0,0,88070.9462,4751984.09074328,7143.061933,1011.400599,0,1626500.10851615,1912027.7094,49373976.738,690667.9586,104391.744047228,33564.2881432,0,14466.39450266,487998.203342,0,0,6697.966253,0,0,0,0,0,36.38811535,66.93754567,196877.787,2115231.864,48997.867183776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54224.68761,3585.149582,0,0,0,0,0,0,0,13888.338772
"883148.WI",0,0,52809.2515342,58307.28600913,257350.8459177,981.025282784,590.45584626,8428.332098,31281.76501,2274.188894,17066.13938,78.99544282,486357.5352,230.1333384,8738619.81983,40977.36705,2798.046104,30750.651649,33047335.622,743167.40581,161271.965766,112340.5085,34678.14393818,161467.3772851,66105.76393,4793.23223669,447850.736926,0.381297976,0,3397.462613,337.9031934,379.3221338,92.92219238,2592.669701,2014.510939,624612.60477,12749522.849875,184821.68602,167651.70252,817157.63441,178176.57855,498.5098224,213.5747488,3908772.008,3077798.88,611611.1383,154295.1684,9827.099963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995.4354949,8310.109729,596.9373449,660.9086306,147.1685245,7.907140113,256.1388644,557.4451812,2102.606782,3033.12572
"883149.WI",2025573.982,7668030.297,3816594.9326,1912094.1254,1153127.8004,5909116.3221,2528303.5063,879464.8989,2919560.524,815602.2727,3987424.11,452987.4046,1148815.081,6465142.661,40276516.7321,2858608.885,2224161.245,5378615.704,26532453.8564,24268153.656,22475498.274,14603827.29,7107750.8973,5033161.143,4244423.861,1538428.0396,5948479.6326,5634675.3291,552916.5023,290908.7555,7396877.549,266323.6714,525242.2751,524968.9091,173154.0068,8905198.448,5547195.622,8358668.736,3884726.454,4227027.2606,158927697.1,680702.8699,2680919.943,8978290.159,2991976.903,5577713.778,416150.0284,2400388.815,2174231.212,27794.23129,167779.3444,586091.5232,260238.5042,536530.4592,1596579.723,267891.0119,3004934.061,64214.23965,3036101.974,219300.0979,27255.23933,10475.46535,768847.4111,721181.3131,279261.9885,131559.8451,1224161.329,1237915.491,1288058.358,265133.78435,261979.33,32553.73344,858287.1871
"883150.WI",772004.8975,14108.37165,23462.6791468,7396.934202343,125.3935537,299.10805016,4153.51991597,6628.131658,1063.862731,72.61692739,13956.57176,593.4653084,5135.168218,361015.17165,1237825.5490889,6092.128992,28074.09157,1268.4613379,78600.93586707,303057.734096,9159.399649,214119.8444,473779.6338536,27029.135501,1969.4083904,2650.2993965,27111.2640795,52442.30700123,1345.12648,60901.28442,1292.267323,561.7855068,232.1162444,3355.990412,2334.223916,3752.686409,14003.64113,824.9012619,181.4197487,1884.622818,626334.9645,3243775.833,2862.330867,10532.7184,0,0,0,41501.30202,6533527.256,31385.03891,9552.770555,134418.8209,2942.141385,23142.28759,282093.7584,426834.4703,2889.109502,4482.723371,17592.97803,2047.210266,4022.237672,396.9365749,74083.04598,10796.76283,14815.91419,361.0727676,176442.9798,234842.8168,97577.32951,18011.520656,38112.642564,30607.34785,4920.0839032
"883151.WI",221482.4152,147654.2367,172619.814759,143105.895901,292619.49082,129213.258811,74270.83272,41261.18166,86506.59034,20282.00995,114614.6431,27845.05217,34981.84407,46047.86434,520319.43837,69233.65548,28123.65188,143479.8319,417804.72626,264394.30188,102564.7883,160633.4724,233131.48553,98787.415252,101777.10458,30794.365664,178539.89171,207591.760801,23331.05886,110713.0449,856.560028,12043.41686,290.6796841,2594.360738,17984.28226,107429.1909,24599.18904,128593.7106,33790.75332,71066.15499,722306.5221,9532.246074,744592.3072,644979.9984,186649.8518,95516.28981,78818.11997,29063.93872,80720.33187,3690.686684,7750.030343,3595.974748,5533.531491,64473.55704,291371.5131,135330.6684,25062.08456,5209.914472,188498.5907,24483.38973,44463.90109,578.538793,29628.76867,92971.01546,17934.12818,11290.64189,116925.4426,228814.6755,162270.6649,22590.451854,18734.730319,13328.35513,68389.026205
"883152.WI",1506321.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24147.12918,8478.030757,1093.330663,8146.29659,17289.58892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"883153.WI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9092.247801,3192.278301,411.6776469,3067.36866,6510.141461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"883154.WI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211493.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"883155.WI",8547235.266,1861198.587,300916.08567,215232.05821,205779.49359,173726.38219,344558.29748,139919.68476,189451.2993,125100.6121,199785.4629,107481.0887,211280.5425,525533.49259,940160.02945,153942.0478,46289.74906,272807.31509,900479.69606,669684.538516,366378.1481,695986.049,742504.82184,395613.36335,475249.9265,352629.26352,611078.25889,1199777.43474,83507.61822,60986.27434,0,0,0,0,0,580945.131,196308.7216,104483.4296,147483.2253,224805.60712,1947866.051,44917.62736,113387.9248,19784777.38,12336288.5,2437271.063,2792803.622,961629.2362,2333441.936,4136.338587,141238.2514,59583.67005,91374.73633,750209.7055,439443.4677,475004.1945,1056804.851,38753.91433,4891867.366,85675.57272,93748.07771,22919.38423,705455.8292,440354.4828,326833.4148,183523.5676,934892.6365,1123418.453,476090.128,318079.2252,336644.69165,145199.2295,98955.02097
"883158.WI",143513.6965,2889589.224,2474919.37918,861294.91397,320743.5828,398322.0864,312291.02724,231867.50626,328765.1571,76921.35559,278281.2439,67403.31803,162261.9492,745013.4093,2545843.95638,715992.9804,155959.7249,338703.0129,1662263.18911,3564621.035,958586.949,725389.0615,844379.28638,661614.07335,536387.1267,220231.03632,797789.12353,592131.37991,145511.2456,64650.84475,569824.802,82760.30259,569846.4511,104329.612,118852.3604,1506905.339,156101.2566,806770.0705,178407.0997,245211.05466,1161095.252,35804.59006,7766.638359,960919.9351,457203.6607,219613.5097,132681.2343,422397.0953,124960.6293,23238.71677,58307.60352,35037.88715,2314215.991,793377.2865,32762.18621,408779.8308,69502.6336,87966.31297,690355.6946,18938.49722,52684.20953,59011.14704,1478380.805,215806.8181,357206.6685,34348.68965,164213.322,599110.9655,169794.8212,134532.143571,132298.683993,34442.50739,54988.82386
"883159.WI",583178.681,8093302.276,8568310.254,3870136.4362,3122191.777,3073713.4343,3344804.1666,1830663.3272,3001573.174,1058269.318,2884528.228,1114398.214,1393448.873,2088184.9324,11765652.5038,2855134.806,788431.9406,5072863.188,12022410.8771,9307790.5274,3404297.761,5856057.077,7062348.1574,5618112.686,8407268.097,1807633.1514,7808163.8566,4980253.6626,733014.5719,473896.9969,1892501.747,335511.9069,1616965.616,673101.0951,660169.7467,2276503.785,451816.0156,1160177.635,698222.0858,1574945.5272,3260667.894,123548.4426,143740.4527,16261895.03,13352197.09,3092033.094,1785275.148,250916.2376,19460319.03,207749.533,334510.4995,76128.55131,3249565.196,2590231.499,581402.5052,2185246.727,487192.3895,569501.7156,2908364.555,79666.13572,207877.8834,191925.285,7436454.816,722443.217,1579506.755,130914.8968,901318.5254,1121413.617,1965201.877,547602.69208,469884.3073,115579.6144,672975.0662
